Trim 2: Remove poly A tails
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-033_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-033_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.20 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                 6,605,005 (14.2%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,721,554,175 bp
Quality-trimmed:               1,397,655 bp (0.0%)
Total written (filtered):  6,551,714,783 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6605005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 25.0%
  T: 46.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 5-133_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.19 s (2 µs/read; 27.24 M reads/minute).

=== Summary ===

Total reads processed:              30,499,769
Reads with adapters:                 4,827,246 (15.8%)
Reads written (passing filters):    30,499,769 (100.0%)

Total basepairs processed: 4,404,145,305 bp
Quality-trimmed:                 913,170 bp (0.0%)
Total written (filtered):  4,238,413,990 bp (96.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4827246 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.4%
  G: 21.1%
  T: 53.2%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2078033	7624942.2	0	2078033
2	690695	1906235.6	0	690695
3	228502	476558.9	0	228502
4	66732	119139.7	0	66732
5	31187	29784.9	0	31187
6	6646	7446.2	0	6646
7	3532	1861.6	0	3532
8	1685	465.4	0	1685
9	1927	116.3	0	1927
10	3922	29.1	1	1102 2820
11	5741	29.1	1	1217 4524
12	4506	29.1	1	906 3600
13	4487	29.1	1	733 3754
14	7442	29.1	1	839 6603
15	5880	29.1	1	794 5086
16	13015	29.1	1	881 12134
17	4540	29.1	1	723 3817
18	5468	29.1	1	809 4659
19	6391	29.1	1	956 5435
20	5786	29.1	1	1121 4665
21	6453	29.1	1	964 5489
22	7103	29.1	1	948 6155
23	11224	29.1	1	1015 10209
24	4606	29.1	1	871 3735
25	10333	29.1	1	932 9401
26	9107	29.1	1	1033 8074
27	16670	29.1	1	908 15762
28	15470	29.1	1	986 14484
29	7786	29.1	1	928 6858
30	9855	29.1	1	826 9029
31	4964	29.1	1	994 3970
32	87288	29.1	1	1020 86268
33	5027	29.1	1	981 4046
34	63090	29.1	1	906 62184
35	34915	29.1	1	1023 33892
36	11299	29.1	1	904 10395
37	13896	29.1	1	902 12994
38	7290	29.1	1	897 6393
39	4831	29.1	1	793 4038
40	16182	29.1	1	985 15197
41	13505	29.1	1	954 12551
42	3992	29.1	1	933 3059
43	3760	29.1	1	985 2775
44	4531	29.1	1	978 3553
45	3995	29.1	1	1030 2965
46	5039	29.1	1	837 4202
47	4862	29.1	1	762 4100
48	3597	29.1	1	818 2779
49	4599	29.1	1	992 3607
50	9649	29.1	1	903 8746
51	3895	29.1	1	840 3055
52	5248	29.1	1	877 4371
53	6380	29.1	1	924 5456
54	5380	29.1	1	1182 4198
55	7739	29.1	1	954 6785
56	4658	29.1	1	1043 3615
57	5317	29.1	1	899 4418
58	8150	29.1	1	840 7310
59	7197	29.1	1	733 6464
60	6880	29.1	1	812 6068
61	5090	29.1	1	763 4327
62	8456	29.1	1	720 7736
63	6452	29.1	1	836 5616
64	7872	29.1	1	807 7065
65	6977	29.1	1	881 6096
66	7560	29.1	1	903 6657
67	6518	29.1	1	915 5603
68	6344	29.1	1	1060 5284
69	7638	29.1	1	1034 6604
70	6315	29.1	1	934 5381
71	7083	29.1	1	843 6240
72	9183	29.1	1	879 8304
73	9427	29.1	1	897 8530
74	5160	29.1	1	909 4251
75	5601	29.1	1	855 4746
76	7188	29.1	1	842 6346
77	6200	29.1	1	785 5415
78	6894	29.1	1	849 6045
79	6088	29.1	1	1000 5088
80	8252	29.1	1	889 7363
81	15261	29.1	1	891 14370
82	6253	29.1	1	886 5367
83	9414	29.1	1	959 8455
84	6539	29.1	1	833 5706
85	4731	29.1	1	749 3982
86	9981	29.1	1	1134 8847
87	7143	29.1	1	956 6187
88	10028	29.1	1	1251 8777
89	5327	29.1	1	956 4371
90	6838	29.1	1	868 5970
91	8155	29.1	1	826 7329
92	7182	29.1	1	1001 6181
93	9571	29.1	1	890 8681
94	7903	29.1	1	863 7040
95	13382	29.1	1	1003 12379
96	8544	29.1	1	1162 7382
97	5072	29.1	1	934 4138
98	8084	29.1	1	951 7133
99	5534	29.1	1	795 4739
100	5248	29.1	1	1104 4144
101	6771	29.1	1	824 5947
102	5177	29.1	1	922 4255
103	11057	29.1	1	863 10194
104	8654	29.1	1	878 7776
105	7486	29.1	1	785 6701
106	9827	29.1	1	747 9080
107	11318	29.1	1	823 10495
108	11677	29.1	1	809 10868
109	5653	29.1	1	682 4971
110	6626	29.1	1	783 5843
111	6938	29.1	1	798 6140
112	5357	29.1	1	850 4507
113	13172	29.1	1	868 12304
114	15538	29.1	1	887 14651
115	6254	29.1	1	838 5416
116	11641	29.1	1	793 10848
117	7494	29.1	1	951 6543
118	21776	29.1	1	997 20779
119	10638	29.1	1	801 9837
120	8053	29.1	1	1126 6927
121	15666	29.1	1	949 14717
122	4438	29.1	1	874 3564
123	5982	29.1	1	779 5203
124	6580	29.1	1	986 5594
125	10292	29.1	1	925 9367
126	5433	29.1	1	740 4693
127	6798	29.1	1	990 5808
128	7363	29.1	1	1283 6080
129	13163	29.1	1	740 12423
130	10506	29.1	1	844 9662
131	89305	29.1	1	848 88457
132	21458	29.1	1	898 20560
133	7746	29.1	1	916 6830
134	30732	29.1	1	850 29882
135	9963	29.1	1	956 9007
136	8935	29.1	1	985 7950
137	5203	29.1	1	986 4217
138	5130	29.1	1	1077 4053
139	4775	29.1	1	1276 3499
140	5769	29.1	1	1463 4306
141	7141	29.1	1	1330 5811
142	14056	29.1	1	1206 12850
143	162287	29.1	1	975 161312
144	9799	29.1	1	1190 8609
145	144880	29.1	1	1027 143853
146	16638	29.1	1	514 16124
147	3526	29.1	1	441 3085
148	49556	29.1	1	273 49283
149	2369	29.1	1	686 1683
150	8283	29.1	1	205 8078

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R1_001_val_1.fq.gz
=============================================
30499769 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-133_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 5-133_R2_001_val_2_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'TTTTTTTTTT' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R2_001_val_2.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.16 s (2 µs/read; 27.25 M reads/minute).

=== Summary ===

Total reads processed:              30,499,769
Reads with adapters:                10,627,031 (34.8%)
Reads written (passing filters):    30,499,769 (100.0%)

Total basepairs processed: 4,399,474,679 bp
Quality-trimmed:               1,783,350 bp (0.0%)
Total written (filtered):  4,290,990,000 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10627031 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.1%
  C: 30.9%
  G: 30.8%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6371366	7624942.2	0	6371366
2	1873005	1906235.6	0	1873005
3	818679	476558.9	0	818679
4	205333	119139.7	0	205333
5	96601	29784.9	0	96601
6	22205	7446.2	0	22205
7	3827	1861.6	0	3827
8	2098	465.4	0	2098
9	1589	116.3	0	1589
10	42513	29.1	1	902 41611
11	7860	29.1	1	838 7022
12	9372	29.1	1	961 8411
13	9505	29.1	1	902 8603
14	14388	29.1	1	889 13499
15	20006	29.1	1	878 19128
16	35401	29.1	1	1005 34396
17	18118	29.1	1	1100 17018
18	7905	29.1	1	1229 6676
19	7662	29.1	1	1290 6372
20	7198	29.1	1	1259 5939
21	4629	29.1	1	1224 3405
22	6988	29.1	1	1030 5958
23	5747	29.1	1	1045 4702
24	6261	29.1	1	853 5408
25	6383	29.1	1	1046 5337
26	22616	29.1	1	1102 21514
27	6721	29.1	1	1012 5709
28	12204	29.1	1	940 11264
29	14670	29.1	1	956 13714
30	13402	29.1	1	1010 12392
31	4626	29.1	1	913 3713
32	5206	29.1	1	991 4215
33	6654	29.1	1	976 5678
34	6742	29.1	1	907 5835
35	6906	29.1	1	811 6095
36	5428	29.1	1	891 4537
37	8779	29.1	1	887 7892
38	4248	29.1	1	939 3309
39	6844	29.1	1	808 6036
40	5826	29.1	1	889 4937
41	10564	29.1	1	817 9747
42	8091	29.1	1	1007 7084
43	5789	29.1	1	862 4927
44	7007	29.1	1	796 6211
45	9041	29.1	1	763 8278
46	6110	29.1	1	778 5332
47	11074	29.1	1	845 10229
48	5338	29.1	1	808 4530
49	5854	29.1	1	946 4908
50	4704	29.1	1	805 3899
51	8045	29.1	1	859 7186
52	4982	29.1	1	780 4202
53	6596	29.1	1	674 5922
54	5919	29.1	1	684 5235
55	5383	29.1	1	786 4597
56	6580	29.1	1	762 5818
57	7753	29.1	1	845 6908
58	5050	29.1	1	910 4140
59	4417	29.1	1	942 3475
60	5024	29.1	1	838 4186
61	6847	29.1	1	801 6046
62	5777	29.1	1	826 4951
63	9370	29.1	1	916 8454
64	6396	29.1	1	987 5409
65	5400	29.1	1	788 4612
66	5496	29.1	1	918 4578
67	7063	29.1	1	800 6263
68	6503	29.1	1	870 5633
69	5139	29.1	1	889 4250
70	5943	29.1	1	870 5073
71	9068	29.1	1	818 8250
72	5341	29.1	1	797 4544
73	5145	29.1	1	810 4335
74	8305	29.1	1	900 7405
75	10286	29.1	1	830 9456
76	6719	29.1	1	747 5972
77	6250	29.1	1	737 5513
78	7113	29.1	1	722 6391
79	10236	29.1	1	918 9318
80	3997	29.1	1	664 3333
81	5300	29.1	1	722 4578
82	6627	29.1	1	751 5876
83	3801	29.1	1	797 3004
84	7750	29.1	1	731 7019
85	9402	29.1	1	1074 8328
86	9427	29.1	1	678 8749
87	15136	29.1	1	776 14360
88	6610	29.1	1	868 5742
89	11439	29.1	1	791 10648
90	4451	29.1	1	944 3507
91	27096	29.1	1	856 26240
92	11386	29.1	1	747 10639
93	15255	29.1	1	788 14467
94	6685	29.1	1	748 5937
95	5025	29.1	1	726 4299
96	26092	29.1	1	835 25257
97	33165	29.1	1	691 32474
98	19095	29.1	1	645 18450
99	27623	29.1	1	640 26983
100	16772	29.1	1	649 16123
101	4281	29.1	1	694 3587
102	11592	29.1	1	740 10852
103	8140	29.1	1	722 7418
104	13975	29.1	1	702 13273
105	4174	29.1	1	649 3525
106	18676	29.1	1	816 17860
107	5395	29.1	1	793 4602
108	5434	29.1	1	758 4676
109	6677	29.1	1	747 5930
110	6286	29.1	1	759 5527
111	3849	29.1	1	646 3203
112	7756	29.1	1	924 6832
113	4238	29.1	1	783 3455
114	4800	29.1	1	663 4137
115	4750	29.1	1	715 4035
116	4353	29.1	1	824 3529
117	4972	29.1	1	662 4310
118	5617	29.1	1	680 4937
119	4079	29.1	1	654 3425
120	9205	29.1	1	772 8433
121	5001	29.1	1	659 4342
122	4875	29.1	1	675 4200
123	6129	29.1	1	716 5413
124	10430	29.1	1	678 9752
125	3791	29.1	1	620 3171
126	11525	29.1	1	672 10853
127	14418	29.1	1	810 13608
128	6047	29.1	1	695 5352
129	5789	29.1	1	678 5111
130	25708	29.1	1	548 25160
131	4181	29.1	1	767 3414
132	4519	29.1	1	678 3841
133	5468	29.1	1	652 4816
134	4407	29.1	1	701 3706
135	12285	29.1	1	583 11702
136	4485	29.1	1	574 3911
137	5749	29.1	1	673 5076
138	13464	29.1	1	636 12828
139	4506	29.1	1	682 3824
140	4973	29.1	1	647 4326
141	7224	29.1	1	676 6548
142	5831	29.1	1	642 5189
143	3442	29.1	1	587 2855
144	4620	29.1	1	622 3998
145	4989	29.1	1	534 4455
146	4825	29.1	1	622 4203
147	3175	29.1	1	650 2525
148	4978	29.1	1	917 4061
149	7301	29.1	1	1829 5472
150	11284	29.1	1	6814 4470

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R2_001_val_2.fq.gz
=============================================
30499769 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Validate paired-end files 5-133_R1_001_val_1_trimmed.fq.gz and 5-133_R2_001_val_2_trimmed.fq.gz
file_1: 5-133_R1_001_val_1_trimmed.fq.gz, file_2: 5-133_R2_001_val_2_trimmed.fq.gz


>>>>> Now validing the length of the 2 paired-end infiles: 5-133_R1_001_val_1_trimmed.fq.gz and 5-133_R2_001_val_2_trimmed.fq.gz <<<<<
Writing validated paired-end Read 1 reads to 5-133_R1_001_val_1_val_1.fq.gz
Writing validated paired-end Read 2 reads to 5-133_R2_001_val_2_val_2.fq.gz

Total number of sequences analysed: 30499769

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 846763 (2.78%)


  >>> Now running FastQC on the validated data 5-133_R1_001_val_1_val_1.fq.gz<<<

Started analysis of 5-133_R1_001_val_1_val_1.fq.gz
Approx 5% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 10% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 15% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 20% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 25% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 30% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 35% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 40% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 45% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 50% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 55% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 60% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 65% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 70% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 75% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 80% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 85% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 90% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 95% complete for 5-133_R1_001_val_1_val_1.fq.gz
Approx 100% complete for 5-133_R1_001_val_1_val_1.fq.gz
Analysis complete for 5-133_R1_001_val_1_val_1.fq.gz

  >>> Now running FastQC on the validated data 5-133_R2_001_val_2_val_2.fq.gz<<<

Started analysis of 5-133_R2_001_val_2_val_2.fq.gz
Approx 5% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 10% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 15% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 20% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 25% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 30% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 35% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 40% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 45% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 50% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 55% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 60% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 65% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 70% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 75% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 80% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 85% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 90% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 95% complete for 5-133_R2_001_val_2_val_2.fq.gz
Approx 100% complete for 5-133_R2_001_val_2_val_2.fq.gz
Analysis complete for 5-133_R2_001_val_2_val_2.fq.gz
Deleting both intermediate output files 5-133_R1_001_val_1_trimmed.fq.gz and 5-133_R2_001_val_2_trimmed.fq.gz

====================================================================================================

Trimming complete for 5-133_R1_001_val_1.fq.gz
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-135_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 5-135_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 38.12 s (2 µs/read; 27.89 M reads/minute).

=== Summary ===

Total reads processed:              17,718,300
Reads with adapters:                 2,929,700 (16.5%)
Reads written (passing filters):    17,718,300 (100.0%)

Total basepairs processed: 2,498,531,274 bp
Quality-trimmed:                 584,231 bp (0.0%)
Total written (filtered):  2,408,243,379 bp (96.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 2929700 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.5%
  G: 20.5%
  T: 52.7%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1329111	4429575.0	0	1329111
2	416808	1107393.8	0	416808
3	143167	276848.4	0	143167
4	49909	69212.1	0	49909
5	19154	17303.0	0	19154
6	4398	4325.8	0	4398
7	2332	1081.4	0	2332
8	1069	270.4	0	1069
9	1022	67.6	0	1022
10	2343	16.9	1	586 1757
11	3696	16.9	1	624 3072
12	2684	16.9	1	477 2207
13	2644	16.9	1	419 2225
14	4180	16.9	1	485 3695
15	3642	16.9	1	474 3168
16	6269	16.9	1	492 5777
17	2695	16.9	1	425 2270
18	4183	16.9	1	466 3717
19	3871	16.9	1	549 3322
20	3534	16.9	1	668 2866
21	5779	16.9	1	632 5147
22	4585	16.9	1	577 4008
23	7763	16.9	1	594 7169
24	3424	16.9	1	570 2854
25	5331	16.9	1	516 4815
26	6110	16.9	1	672 5438
27	8978	16.9	1	506 8472
28	7938	16.9	1	538 7400
29	5024	16.9	1	680 4344
30	5541	16.9	1	662 4879
31	3117	16.9	1	517 2600
32	46084	16.9	1	597 45487
33	3152	16.9	1	547 2605
34	32878	16.9	1	536 32342
35	16767	16.9	1	554 16213
36	7171	16.9	1	603 6568
37	8135	16.9	1	527 7608
38	4689	16.9	1	487 4202
39	3427	16.9	1	494 2933
40	10254	16.9	1	526 9728
41	8004	16.9	1	523 7481
42	2843	16.9	1	577 2266
43	2514	16.9	1	659 1855
44	2965	16.9	1	604 2361
45	2739	16.9	1	618 2121
46	3578	16.9	1	520 3058
47	3654	16.9	1	506 3148
48	2519	16.9	1	508 2011
49	3193	16.9	1	584 2609
50	5864	16.9	1	539 5325
51	2482	16.9	1	501 1981
52	2613	16.9	1	453 2160
53	4225	16.9	1	510 3715
54	3511	16.9	1	599 2912
55	4459	16.9	1	524 3935
56	3224	16.9	1	592 2632
57	4055	16.9	1	606 3449
58	6078	16.9	1	506 5572
59	4891	16.9	1	427 4464
60	4934	16.9	1	455 4479
61	3501	16.9	1	547 2954
62	4818	16.9	1	425 4393
63	4633	16.9	1	461 4172
64	4754	16.9	1	461 4293
65	3933	16.9	1	510 3423
66	4403	16.9	1	489 3914
67	4380	16.9	1	485 3895
68	3990	16.9	1	475 3515
69	4913	16.9	1	529 4384
70	3997	16.9	1	507 3490
71	4045	16.9	1	528 3517
72	7148	16.9	1	534 6614
73	6439	16.9	1	474 5965
74	3557	16.9	1	490 3067
75	3671	16.9	1	479 3192
76	4514	16.9	1	466 4048
77	3336	16.9	1	481 2855
78	3799	16.9	1	540 3259
79	3647	16.9	1	610 3037
80	4803	16.9	1	525 4278
81	9339	16.9	1	528 8811
82	4238	16.9	1	571 3667
83	5137	16.9	1	491 4646
84	4203	16.9	1	431 3772
85	3032	16.9	1	431 2601
86	6451	16.9	1	743 5708
87	4656	16.9	1	527 4129
88	5910	16.9	1	725 5185
89	3167	16.9	1	531 2636
90	5596	16.9	1	531 5065
91	4298	16.9	1	441 3857
